Firmenname,Titel,Name,Position,Jahr,Jahresgrundvergütung – gem. Vertrag,Jahresgrundvergütung – IST,Variable Vergütung – max. gem. Vertr.,Variable Vergütung – IST,Geldwerte Vorteile – IST,Gesamt – IST,Aufwand Altersversorgung – IST,Commt_1,Commt_2
Hamburger Friedhöfe AöR,,Wolfgang Purwin,Alleingeschäftsführer,2003,92033,92033,20000,7874,,99907,,Herr Purwin ist seit 16. November 1998 angestellt. Bis 31.12.2004 wurde die Geschäftsführung stets durch zwei Geschäftsführer wahrgenommen. Nach Übernahme der Verantwortung auch für die zweite Geschäftsführungsposition sind Herrn Purwin dafür zunächst Prämien gewährt worden.,"Die Alleingeschäftsführung wurde wie folgt gesondert honoriert: in 2005 25 T€, in 2006 und 2007 12 T€ p.a. Bis 2005 wurde die Sonderzahlung an den im jeweiligen Jahr erreichten Marktanteil von HF gebunden (2004 z.B. Rückgang des Marktanteils). Ab 2006 erfolgt die Tantiemezahlung auf der Grundlage einerZiel- und Leistungsvereinbarung."
Hamburger Friedhöfe AöR,,Wolfgang Purwin,Alleingeschäftsführer,2002,92033,92033,20000,6801,,98834,,Herr Purwin ist seit 16. November 1998 angestellt. Bis 31.12.2004 wurde die Geschäftsführung stets durch zwei Geschäftsführer wahrgenommen. Nach Übernahme der Verantwortung auch für die zweite Geschäftsführungsposition sind Herrn Purwin dafür zunächst Prämien gewährt worden.,"Die Alleingeschäftsführung wurde wie folgt gesondert honoriert: in 2005 25 T€, in 2006 und 2007 12 T€ p.a. Bis 2005 wurde die Sonderzahlung an den im jeweiligen Jahr erreichten Marktanteil von HF gebunden (2004 z.B. Rückgang des Marktanteils). Ab 2006 erfolgt die Tantiemezahlung auf der Grundlage einerZiel- und Leistungsvereinbarung."
Hamburger Friedhöfe AöR,,Wolfgang Purwin,Alleingeschäftsführer,2001,92033,92033,20000,5216,,97249,,Herr Purwin ist seit 16. November 1998 angestellt. Bis 31.12.2004 wurde die Geschäftsführung stets durch zwei Geschäftsführer wahrgenommen. Nach Übernahme der Verantwortung auch für die zweite Geschäftsführungsposition sind Herrn Purwin dafür zunächst Prämien gewährt worden.,"Die Alleingeschäftsführung wurde wie folgt gesondert honoriert: in 2005 25 T€, in 2006 und 2007 12 T€ p.a. Bis 2005 wurde die Sonderzahlung an den im jeweiligen Jahr erreichten Marktanteil von HF gebunden (2004 z.B. Rückgang des Marktanteils). Ab 2006 erfolgt die Tantiemezahlung auf der Grundlage einerZiel- und Leistungsvereinbarung."
Hamburger Friedhöfe AöR,,Wolfgang Purwin,Alleingeschäftsführer,2000,81807,81807,15000,6085,,87892,,Herr Purwin ist seit 16. November 1998 angestellt. Bis 31.12.2004 wurde die Geschäftsführung stets durch zwei Geschäftsführer wahrgenommen. Nach Übernahme der Verantwortung auch für die zweite Geschäftsführungsposition sind Herrn Purwin dafür zunächst Prämien gewährt worden.,"Die Alleingeschäftsführung wurde wie folgt gesondert honoriert: in 2005 25 T€, in 2006 und 2007 12 T€ p.a. Bis 2005 wurde die Sonderzahlung an den im jeweiligen Jahr erreichten Marktanteil von HF gebunden (2004 z.B. Rückgang des Marktanteils). Ab 2006 erfolgt die Tantiemezahlung auf der Grundlage einerZiel- und Leistungsvereinbarung."
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2012,465000,465000,697500,529547,13066,1007613,250423,Herr Peters ist seit 1. März 2003 angestellt.,
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2011,465000,465000,697500,543586,,1.008.586,,Herr Peters ist seit 1. März 2003 angestellt.,
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2010,350000,350000,-,350214,,700214,,Herr Peters ist seit 1. März 2003 angestellt.,
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2009,350000,350000,-,321722,,671722,,Herr Peters ist seit 1. März 2003 angestellt.,
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2008,350000,350000,-,689080,,1.039.080,,Herr Peters ist seit 1. März 2003 angestellt.,Zum 1. Januar 2008 wurde - ebenfalls vor dem Hintergrund des Börsengangs - die Vergütungsstruktur angepasst. U.a. aufgrund neuer gesetzlicher Anforderungen (VorstAG) erfolgte eine weitere Anpassung der Vergütungsstruktur auf Basis eines Gutachtens zum 1.1.2011.
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2007,325000,325000,*,401454,,726454,,Herr Peters ist seit 1. März 2003 angestellt.,* Für das Jahr 2007 (erfolgreicher Teilbörsengang) wurde drei Vorstandsmitgliedern eine Prämie gezahlt (Herrn Peters: 200.000 €; Herrn Dr. Behn: 100.000 €; Herrn Dr. Lappin: 100.000 €). Dadurch wurden jeweils vertragliche Vergütungsobergrenzen überschritten.
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2006,285000,285000,-,319748,,604748,,Herr Peters ist seit 1. März 2003 angestellt.,
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2005,205000,205000,-,271715,,476715,,Herr Peters ist seit 1. März 2003 angestellt.,
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2004,205000,205000,-,-,,205000,,Herr Peters ist seit 1. März 2003 angestellt.,
Hamburger Hafen und Logistik AG,,Klaus-Dieter Peters,Sprecher des Vorstands,2003,205000,205000,-,-,,205000,,Herr Peters ist seit 1. März 2003 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2012,325000,325000,487500,370315,12484,707799,153644,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2011,325000,325000,487500,380132,,705132,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2010,275000,275000,-,175107,,450107,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2009,275000,275000,-,160861,,435861,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2008,275000,275000,-,344540,,619540,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,Zum 1. Januar 2008 wurde - ebenfalls vor dem Hintergrund des Börsengangs - die Vergütungsstruktur angepasst. U.a. aufgrund neuer gesetzlicher Anforderungen (VorstAG) erfolgte eine weitere Anpassung der Vergütungsstruktur auf Basis eines Gutachtens zum 1.1.2011.
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2007,225000,225000,*,301454,,526454,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,* Für das Jahr 2007 (erfolgreicher Teilbörsengang) wurde drei Vorstandsmitgliedern eine Prämie gezahlt (Herrn Peters: 200.000 €; Herrn Dr. Behn: 100.000 €; Herrn Dr. Lappin: 100.000 €). Dadurch wurden jeweils vertragliche Vergütungsobergrenzen überschritten.
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2006,225000,225000,-,301081,,526081,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2005,165000,165000,-,215715,,380715,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2004,165000,165000,-,-,,165000,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2003,165000,165000,-,-,,165000,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2002,143162,143162,-,-,,143162,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2001,143162,143162,-,-,,143162,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Stefan Behn,,2000,143162,143162,-,-,,143162,,Herr Dr. Behn ist seit 1. Mai 1996 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2012,325000,325000,487500,370315,9142,704457,94455,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2011,325000,325000,487500,380132,,705132,,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2010,275000,275000,-,175107,,450107,,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2009,275000,275000,-,160861,,435861,,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2008,275000,275000,-,344540,,619540,,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,Zum 1. Januar 2008 wurde - ebenfalls vor dem Hintergrund des Börsengangs - die Vergütungsstruktur angepasst. U.a. aufgrund neuer gesetzlicher Anforderungen (VorstAG) erfolgte eine weitere Anpassung der Vergütungsstruktur auf Basis eines Gutachtens zum 1.1.2011.
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2007,225000,225000,*,301454,,526454,,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,* Für das Jahr 2007 (erfolgreicher Teilbörsengang) wurde drei Vorstandsmitgliedern eine Prämie gezahlt (Herrn Peters: 200.000 €; Herrn Dr. Behn: 100.000 €; Herrn Dr. Lappin: 100.000 €). Dadurch wurden jeweils vertragliche Vergütungsobergrenzen überschritten.
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2006,205000,205000,-,301081,,506081,,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2005,165000,165000,-,215715,,380715,,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2004,165000,165000,-,-,,,,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,
Hamburger Hafen und Logistik AG,Dr.,Roland Lappin,,2003,135000,135000,-,-,,,,Herr Dr. Lappln ist seit 1. Mai 2003 angestellt.,
Hamburger Hafen und Logistik AG,,Heinz Brandt,,2012,325000,325000,487500,370315,11710,707025,177120,Herr Brandt ist seit 1. Januar 2009 angestellt.,
Hamburger Hafen und Logistik AG,,Heinz Brandt,,2011,325000,325000,487500,380132,,705132,,Herr Brandt ist seit 1. Januar 2009 angestellt.,
Hamburger Hafen und Logistik AG,,Heinz Brandt,,2010,275000,275000,-,175107,,450107,,Herr Brandt ist seit 1. Januar 2009 angestellt.,
Hamburger Hafen und Logistik AG,,Heinz Brandt,,2009,275000,275000,-,160861,,435861,,Herr Brandt ist seit 1. Januar 2009 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2012,260000,260000,100000,100000,,360000,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2011,240000,240000,120000,120000,,360000,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2010,240000,240000,120000,112000,,352000,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2009,240000,240000,120000,110000,,350000,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2008,225000,225000,75000,75000,,300000,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2007,225000,225000,75000,75000,,300000,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2006,225000,225000,75000,75000,,300000,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2005,199500,199500,51200,51200,,250700,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2004,199500,199500,51200,51200,,250700,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2003,199500,199500,51200,51200,,250700,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2002,199500,199500,51200,51200,,250700,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2001,191734,191734,/,/,,191734,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Günter Eiste,Vorsitzender des Vorstands,2000,191734,191734,/,/,,191734,,Herr Eiste ist seit 1. Februar 1996 angestellt.,
Hamburger Hochbahn AG,,Helmut König,,2012,175000,175000,55000,55000,,230000,,Herr König ist seit 1. Mai 2010 angestellt.,
Hamburger Hochbahn AG,,Helmut König,,2011,175000,175000,55000,55000,,230000,,Herr König ist seit 1. Mai 2010 angestellt.,
Hamburger Hochbahn AG,,Helmut König,,2010,116667,116667,36667,36667,,153334,,Herr König ist seit 1. Mai 2010 angestellt.,
Hamburger Hochbahn AG,,Ulrike Riedel,,2012,175000,175000,55000,55000,,230000,,Frau Riedel ist seit 1. März 2009 angestellt.,
Hamburger Hochbahn AG,,Ulrike Riedel,,2011,175000,175000,55000,55000,,230000,,Frau Riedel ist seit 1. März 2009 angestellt.,
Hamburger Hochbahn AG,,Ulrike Riedel,,2010,162500,162500,52500,52500,,215000,,Frau Riedel ist seit 1. März 2009 angestellt.,
Hamburger Hochbahn AG,,Ulrike Riedel,,2009,125000,125000,41667,41667,,166667,,Frau Riedel ist seit 1. März 2009 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2012,217500,217500,80000,80000,,297500,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2011,200000,200000,97500,97500,,297500,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2010,200000,200000,97500,91000,,291000,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2009,200000,200000,97500,89375,,289375,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2008,190000,190000,60000,60000,,250000,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2007,190000,190000,60000,60000,,250000,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2006,190000,190000,60000,60000,,250000,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2005,163700,163700,51200,51200,,214900,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2004,163700,163700,51200,51200,,214900,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2003,163700,163700,51200,51200,,214900,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2002,163700,163700,51200,51200,,214900,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2001,127823,127823,/,/,,127823,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburger Hochbahn AG,,Ulrich Sieg,,2000,127823,127823,/,/,,127823,,Herr Sieg ist seit 1. Juli 1999 angestellt.,
Hamburgische Wohnungsbaukreditanstalt AöR / Hamburgische Investitions- und Förderbank AöR (seit 1. August 2013),,Ralf Sommer,Vorsitzender des Vorstands,2012,140000,140000,35000,35000,,175000,,Herr Sommer ist seit 1. März 2007 angestellt; seit 01.07.2010 Vorsitzender des Vorstands.,
Hamburgische Wohnungsbaukreditanstalt AöR / Hamburgische Investitions- und Förderbank AöR (seit 1. August 2013),,Ralf Sommer,Vorsitzender des Vorstands,2011,140000,140000,35000,35000,,175000,,Herr Sommer ist seit 1. März 2007 angestellt; seit 01.07.2010 Vorsitzender des Vorstands.,
Hamburgische Wohnungsbaukreditanstalt AöR / Hamburgische Investitions- und Förderbank AöR (seit 1. August 2013),,Ralf Sommer,Vorsitzender des Vorstands,2010,140000,140000,35000,32998,,172998,,Herr Sommer ist seit 1. März 2007 angestellt; seit 01.07.2010 Vorsitzender des Vorstands.,
Hamburgische Wohnungsbaukreditanstalt AöR / Hamburgische Investitions- und Förderbank AöR (seit 1. August 2013),,Ralf Sommer,Vorsitzender des Vorstands,2009,140000,140000,35000,33334,,173334,,Herr Sommer ist seit 1. März 2007 angestellt; seit 01.07.2010 Vorsitzender des Vorstands.,
Hamburgische Wohnungsbaukreditanstalt AöR / Hamburgische Investitions- und Förderbank AöR (seit 1. August 2013),,Ralf Sommer,Vorsitzender des Vorstands,2008,135000,135000,25000,25000,,160000,,Herr Sommer ist seit 1. März 2007 angestellt; seit 01.07.2010 Vorsitzender des Vorstands.,
Hamburgische Wohnungsbaukreditanstalt AöR / Hamburgische Investitions- und Förderbank AöR (seit 1. August 2013),,Ralf Sommer,Vorsitzender des Vorstands,2007,135000,112500,25000,25000,,137500,,Herr Sommer ist seit 1. März 2007 angestellt; seit 01.07.2010 Vorsitzender des Vorstands.,
Hamburgische Wohnungsbaukreditanstalt AöR / Hamburgische Investitions- und Förderbank AöR (seit 1. August 2013),,Wolfgang Overkamp,,2012,135000,101250,35000,26250,,127500,,Herr Overkamp ist seit 1. April 2012 angestellt.,
Hamburg Kreativ GmbH,,Egbert Rühl,Alleingeschäftsführer,2012,80000,80000,20000,Offen,,Offen,,"Herr Rühl ist seit 1. März 2010 angestellt. Die Darstellung der IST-Tantieme sowie die Berechnung des Gesamtvolumens konnten für 2012 noch nicht erfolgen, da die Tantieme für 2012 noch nicht abgerechnet ist.",
Hamburg Kreativ GmbH,,Egbert Rühl,Alleingeschäftsführer,2011,80000,80000,20000,14650,,94650,,"Herr Rühl ist seit 1. März 2010 angestellt. Die Darstellung der IST-Tantieme sowie die Berechnung des Gesamtvolumens konnten für 2012 noch nicht erfolgen, da die Tantieme für 2012 noch nicht abgerechnet ist.",
Hamburg Kreativ GmbH,,Egbert Rühl,Alleingeschäftsführer,2010,80000,66667,20000,11992,,78659,,"Herr Rühl ist seit 1. März 2010 angestellt. Die Darstellung der IST-Tantieme sowie die Berechnung des Gesamtvolumens konnten für 2012 noch nicht erfolgen, da die Tantieme für 2012 noch nicht abgerechnet ist.",
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2012,160000,160000,50000,50000,,210000,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2011,160000,160000,50000,50000,,210000,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2010,148333,148333,50000,50000,,198333,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2009,140000,140000,42000,39802,,179802,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2008,140000,140000,42000,34552,,174552,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2007,140000,140000,42000,34319,,174319,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2006,125000,125000,37500,37500,,162500,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2005,125000,125000,37500,37500,,162500,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2004,125000,125000,37500,37500,,162500,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2003,125000,125000,37500,37500,,162500,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2002,125267,125267,12527,12527,,137794,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2001,125267,125267,12527,0,,125267,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Dietrich von Albedyll,Vorsitzender der Geschäftsführung (HHT und HMG),2000,125267,125267,12527,0,,125267,,Herr von Albedyll ist seit 1. Juni 1998 angestellt.,
Hamburg Marketing GmbH (Holding),,Jutta Ludwig,HWF und HMG,2012,-,-,-,-,,190000,,Frau Ludwig ist seit 1. März 2011 angestellt. Frau Ludwig hat einer Offenlegung nur der Gesamtbezüge zugestimmt.,
Hamburg Marketing GmbH (Holding),,Jutta Ludwig,HWF und HMG,2011,-,-,-,-,,158333,,Frau Ludwig ist seit 1. März 2011 angestellt. Frau Ludwig hat einer Offenlegung nur der Gesamtbezüge zugestimmt.,
Hamburg Marketing GmbH (Holding),,Thorsten Kausch,HMG und HHT,2012,125000,125000,20000,20000,,145000,,Herr Kausch ist seit 15. August 2006 angestellt.,
Hamburg Marketing GmbH (Holding),,Thorsten Kausch,HMG und HHT,2011,125000,125000,20000,10000,,135000,,Herr Kausch ist seit 15. August 2006 angestellt.,
Hamburg Marketing GmbH (Holding),,Thorsten Kausch,HMG und HHT,2010,125000,125000,20000,10600,,135600,,Herr Kausch ist seit 15. August 2006 angestellt.,
Hamburg Marketing GmbH (Holding),,Thorsten Kausch,HMG und HHT,2009,110000,110000,10000,7000,,117000,,Herr Kausch ist seit 15. August 2006 angestellt.,
Hamburg Marketing GmbH (Holding),,Thorsten Kausch,HMG und HHT,2008,110000,110000,10000,14686,,124686,,Herr Kausch ist seit 15. August 2006 angestellt.,
Hamburg Marketing GmbH (Holding),,Thorsten Kausch,HMG und HHT,2007,110000,110000,10000,13333,,123333,,Herr Kausch ist seit 15. August 2006 angestellt.,
Hamburg Marketing GmbH (Holding),,Thorsten Kausch,HMG und HHT,2006,80000,30000,30000,11250,,41250,,Herr Kausch ist seit 15. August 2006 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2012,112000,112000,15000,15000,,127000,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2011,112000,112000,15000,17250,,129250,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2010,112000,112000,15000,13500,,125500,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2009,112000,112000,15000,11600,,123600,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2008,112000,112000,15000,15000,,127000,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2007,112000,112000,12000,12000,,124000,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2006,112000,112000,12000,12000,,124000,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2005,112000,112000,12000,8400,,120400,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2004,117597,117597,/,/,,117597,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2003,117597,117597,/,/,,117597,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2002,117597,117597,/,/,,117597,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2001,117597,117597,/,/,,117597,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Marketing GmbH (Holding),,Uwe Jens Neumann,HWF,2000,117597,117597,/,/,,117597,,Herr Neumann war vom 1. Juli 1999 bis 31. Dezember 2013 angestellt.,
Hamburg Messe Congress GmbH,,Bernd Aufderheide,Vorsitzender der Geschäftsführung,2012,185000,185000,80000,64840,,249840,,Herr Aufderheide ist seit 1. Januar 2004 angestellt.,
Hamburg Messe Congress GmbH,,Bernd Aufderheide,Vorsitzender der Geschäftsführung,2011,185000,185000,80000,71280,,256280,,Herr Aufderheide ist seit 1. Januar 2004 angestellt.,
Hamburg Messe Congress GmbH,,Bernd Aufderheide,Vorsitzender der Geschäftsführung,2010,181250,181250,76250,66110,,247360,,Herr Aufderheide ist seit 1. Januar 2004 angestellt.,
Hamburg Messe Congress GmbH,,Bernd Aufderheide,Vorsitzender der Geschäftsführung,2009,170000,170000,65000,58503,,228503,,Herr Aufderheide ist seit 1. Januar 2004 angestellt.,
Hamburg Messe Congress GmbH,,Bernd Aufderheide,Vorsitzender der Geschäftsführung,2008,164500,164500,65000,57660,,222160,,Herr Aufderheide ist seit 1. Januar 2004 angestellt.,
Hamburg Messe Congress GmbH,,Bernd Aufderheide,Vorsitzender der Geschäftsführung,2007,150500,150500,94640,94640,,245140,,Herr Aufderheide ist seit 1. Januar 2004 angestellt.,
Hamburg Messe Congress GmbH,,Bernd Aufderheide,Vorsitzender der Geschäftsführung,2006,158000,158000,15000,15000,,173000,,Herr Aufderheide ist seit 1. Januar 2004 angestellt.,
Hamburg Messe Congress GmbH,,Bernd Aufderheide,Vorsitzender der Geschäftsführung,2005,158000,158000,15000,15000,,173000,,Herr Aufderheide ist seit 1. Januar 2004 angestellt.,
Hamburg Messe Congress GmbH,,Bernd Aufderheide,Vorsitzender der Geschäftsführung,2004,158000,158000,15000,13500,,171500,,Herr Aufderheide ist seit 1. Januar 2004 angestellt.,
Hamburg Messe Congress GmbH,Dr.,Ulla Kopp,,2012,175000,175000,75000,59840,,234840,,Frau Dr. Kopp ist seit 1. August 2007 angestellt.,
